Company,TypeName,Ram,Weight,TouchScreen,IPS,PPI,HDD,SSD,Price
Apple,Ultrabook,8,1.37,0,1,226.9830047,0,128,71378.6832
Apple,Ultrabook,8,1.34,0,0,127.6779401,0,0,47895.5232
HP,Notebook,8,1.86,0,0,141.2119981,0,256,30636.0
Apple,Ultrabook,16,1.83,0,1,220.5346239,0,512,135195.336
Apple,Ultrabook,8,1.37,0,1,226.9830047,0,256,96095.808
Acer,Notebook,4,2.1,0,0,100.4546699,500,0,21312.0
Apple,Ultrabook,16,2.04,0,1,220.5346239,0,0,114017.6016
Apple,Ultrabook,8,1.34,0,0,127.6779401,0,0,61735.536
Asus,Ultrabook,16,1.3,0,0,157.3505121,0,512,79653.6
Acer,Ultrabook,8,1.6,0,1,157.3505121,0,256,41025.6
HP,Notebook,4,1.86,0,0,100.4546699,500,0,20986.992
HP,Notebook,4,1.86,0,0,141.2119981,500,0,18381.0672
Apple,Ultrabook,16,1.83,0,1,220.5346239,0,256,130001.6016
Dell,Notebook,4,2.2,0,0,141.2119981,0,256,26581.392
Apple,Ultrabook,8,0.92,0,1,226.4155472,0,256,67260.672
Apple,Ultrabook,8,1.37,0,1,226.9830047,0,256,80908.344
Dell,Notebook,8,2.2,0,0,141.2119981,0,256,39693.6
Apple,Ultrabook,16,1.83,0,1,220.5346239,0,512,152274.24
Lenovo,Notebook,8,2.2,0,0,141.2119981,1000,0,26586.72
Dell,Ultrabook,8,1.22,1,1,165.6321181,0,128,52161.12
Asus,Netbook,2,0.98,0,0,135.0942112,0,0,10224.432
Lenovo,Gaming,8,2.5,0,1,141.2119981,1000,128,53226.72
HP,Notebook,4,1.86,0,0,100.4546699,500,0,13746.24
Dell,2 in 1 Convertible,8,1.62,1,0,165.6321181,0,256,43636.32
HP,Ultrabook,8,1.91,0,0,141.2119981,0,256,35111.52
Dell,Notebook,4,2.3,0,0,100.4546699,1000,0,22305.1392
Apple,Ultrabook,8,1.35,0,0,127.6779401,0,0,58554.72
Dell,Notebook,8,2.2,0,0,141.2119981,0,256,42624.0
Dell,Ultrabook,8,1.88,0,0,141.2119981,0,512,69157.44
HP,Notebook,8,2.5,0,0,127.3356746,1000,0,47738.88
Chuwi,Notebook,4,1.89,0,0,141.2119981,0,0,13053.0672
Asus,Notebook,2,1.65,0,0,111.9352036,0,0,10602.72
HP,Notebook,4,2.71,0,0,127.3356746,500,0,23389.92
Dell,Ultrabook,16,1.2,1,0,276.0535301,0,512,99580.32
Apple,Ultrabook,8,1.35,0,0,127.6779401,0,0,53173.44
Lenovo,Notebook,4,1.44,0,0,111.9352036,0,0,13266.72
Acer,Notebook,4,2.1,0,0,100.4546699,1000,0,19553.76
Dell,Notebook,8,2.8,0,1,127.3356746,1000,128,52161.12
HP,Notebook,4,1.86,0,0,100.4546699,1000,0,26037.4032
HP,Notebook,8,2.1,0,0,141.2119981,0,256,46833.12
Asus,Notebook,4,2.0,0,0,141.2119981,1000,0,20725.92
Dell,Gaming,16,2.65,0,1,141.2119981,1000,256,79866.72
Asus,Notebook,8,2.3,0,0,100.4546699,1000,0,27864.9072
Acer,Notebook,4,2.2,0,1,141.2119981,0,256,36336.96
Dell,2 in 1 Convertible,12,2.77,1,0,127.3356746,1000,0,53226.72
Apple,Ultrabook,8,1.37,0,1,226.9830047,0,256,75604.32
Lenovo,Notebook,4,2.2,0,0,100.4546699,0,128,19660.32
Asus,Gaming,8,3.2,0,0,127.3356746,1000,256,69210.72
Dell,Notebook,4,2.3,0,0,141.2119981,0,256,34045.92
Asus,Notebook,4,2.8,0,0,90.58340172,1000,0,24828.48
Lenovo,2 in 1 Convertible,4,0.69,1,1,224.1738091,0,0,16996.32
Acer,Notebook,8,2.2,0,1,141.2119981,0,256,44808.48
HP,Notebook,4,1.86,0,0,141.2119981,0,256,21231.5472
HP,Notebook,8,1.49,0,0,165.6321181,0,512,58767.84
Acer,Notebook,4,2.4,0,0,100.4546699,1000,0,20459.52
Dell,Notebook,8,2.13,0,0,141.2119981,0,256,40908.384
HP,Notebook,4,1.91,0,0,141.2119981,0,128,23389.92
Asus,Notebook,4,2.0,0,0,100.4546699,0,256,31232.2032
MSI,Gaming,16,2.43,0,0,127.3356746,2000,256,130482.72
Asus,Notebook,4,2.0,0,0,141.2119981,0,256,22111.2
Dell,Notebook,16,2.8,0,0,127.3356746,2000,256,69210.72
Dell,Ultrabook,8,1.7,0,0,157.3505121,0,256,46833.12
Lenovo,Notebook,8,1.7,0,1,157.3505121,0,256,31914.72
Asus,Notebook,8,1.4,0,0,157.3505121,0,256,50136.48
HP,Notebook,8,1.86,0,0,141.2119981,0,256,36763.2
Asus,Ultrabook,16,1.8,0,0,141.2119981,0,512,105654.24
HP,Notebook,4,1.86,0,0,100.4546699,500,0,23373.4032
HP,Notebook,4,1.44,0,0,111.9352036,0,32,12201.12
Lenovo,Notebook,4,1.9,0,0,141.2119981,1000,0,29250.72
Asus,Gaming,12,3.0,0,0,127.3356746,1000,0,50562.72
Microsoft,Ultrabook,4,1.252,1,0,200.8425599,0,128,58021.92
Dell,Ultrabook,8,1.4,0,1,165.6321181,0,256,50882.4
Dell,Notebook,8,2.2,0,0,141.2119981,0,256,46353.6
MSI,Gaming,8,2.7,0,0,127.3356746,1000,128,58341.6
Acer,Notebook,8,2.1,0,0,111.9352036,1000,0,20725.92
Asus,Gaming,8,2.2,0,0,141.2119981,1000,0,50562.72
Lenovo,Notebook,8,2.2,0,0,141.2119981,2000,0,27652.32
Dell,Notebook,8,2.02,0,0,141.2119981,1000,128,45554.4
Acer,Notebook,4,2.2,0,0,141.2119981,1000,0,28238.4
HP,Notebook,8,2.5,0,0,127.3356746,1000,128,52054.56
Dell,Ultrabook,8,1.88,0,1,141.2119981,0,256,58403.4048
Apple,Ultrabook,8,0.92,0,1,226.4155472,0,512,80452.8
HP,Notebook,8,1.63,0,0,157.3505121,0,256,45820.8
Lenovo,Notebook,4,2.2,0,0,141.2119981,0,128,21258.72
Acer,Notebook,4,2.1,0,0,100.4546699,1000,0,21045.6
Dell,Gaming,16,2.65,0,1,141.2119981,1000,128,71874.72
HP,Ultrabook,8,1.83,0,1,141.2119981,0,256,37242.72
HP,Notebook,8,1.96,0,0,141.2119981,0,256,31914.1872
Asus,Gaming,16,2.2,0,1,141.2119981,1000,128,77202.72
Dell,Ultrabook,8,1.21,0,1,165.6321181,0,256,87858.72
Asus,Gaming,8,2.45,0,0,141.2119981,1000,0,37242.72
Acer,Notebook,8,2.2,0,0,141.2119981,1000,0,36709.92
HP,Notebook,16,1.49,0,0,165.6321181,0,512,63776.16
Dell,Gaming,8,2.65,0,0,141.2119981,0,256,63669.6
Asus,Ultrabook,8,1.25,0,0,157.3505121,0,256,55890.72
Acer,2 in 1 Convertible,8,1.5,1,1,165.6321181,0,256,45128.16
Dell,Notebook,8,2.2,0,0,141.2119981,1000,0,31962.672
Dell,Notebook,4,2.2,0,0,141.2119981,0,256,25840.8
Asus,Notebook,6,2.0,0,0,141.2119981,0,256,30742.56
HP,Gaming,12,2.62,0,1,141.2119981,1000,128,66546.72
HP,Notebook,8,1.91,0,0,141.2119981,0,256,38308.32
HP,Notebook,4,2.1,0,0,141.2119981,500,0,18594.72
Dell,Notebook,8,2.2,0,0,141.2119981,1000,0,34472.16
HP,Ultrabook,8,1.38,0,1,165.6321181,0,256,59620.32
Microsoft,Ultrabook,8,1.252,1,0,200.8425599,0,256,71395.2
HP,Notebook,6,1.58,0,1,157.3505121,0,256,35111.52
Lenovo,Notebook,4,1.85,0,0,141.2119981,1000,0,22105.872
Asus,Ultrabook,8,1.3,0,1,157.3505121,0,256,63563.04
MSI,Gaming,16,2.2,0,0,141.2119981,1000,256,69210.72
Lenovo,Notebook,8,1.58,0,1,157.3505121,0,256,78854.4
Asus,Ultrabook,16,1.5,0,0,141.2119981,1000,256,67239.36
Dell,Ultrabook,8,1.23,1,0,276.0535301,0,256,73473.12
Lenovo,2 in 1 Convertible,8,1.37,1,1,165.6321181,0,256,74538.72
HP,Notebook,4,1.63,0,1,111.9352036,500,0,38468.16
Dell,Ultrabook,8,1.21,0,1,165.6321181,0,256,86793.12
HP,2 in 1 Convertible,8,1.26,1,1,165.6321181,0,256,74538.1872
HP,Notebook,8,1.63,0,0,157.3505121,0,512,57755.52
Dell,Notebook,8,2.16,0,1,141.2119981,1000,256,60223.9824
Asus,Notebook,4,2.0,0,0,127.3356746,1000,0,30049.92
Asus,Notebook,8,1.7,0,0,141.2119981,0,256,59567.04
Acer,Notebook,6,2.1,1,1,141.2119981,1000,0,25521.12
MSI,Gaming,16,1.8,0,0,141.2119981,2000,256,119427.12
Lenovo,Notebook,8,2.2,0,0,141.2119981,0,256,33513.12
HP,Notebook,16,2.5,0,0,127.3356746,0,512,67718.88
Acer,Notebook,4,2.1,0,0,100.4546699,0,256,24029.28
HP,Notebook,4,1.86,0,0,100.4546699,500,0,13799.52
HP,Notebook,8,1.63,0,0,157.3505121,1000,0,43263.36
Asus,Notebook,4,1.65,0,0,111.9352036,0,64,14811.3072
Dell,Notebook,16,2.8,0,0,127.3356746,2000,256,74378.88
HP,Notebook,8,2.5,0,0,127.3356746,0,256,49443.84
Dell,Notebook,8,2.36,0,0,100.4546699,1000,0,34045.3872
Dell,Notebook,4,2.2,0,0,141.2119981,1000,0,23922.72
Acer,Ultrabook,8,1.6,0,1,157.3505121,0,256,47099.52
Acer,Notebook,4,2.2,0,0,141.2119981,0,256,30476.16
HP,Notebook,8,2.05,0,0,100.4546699,1000,0,31861.44
HP,Notebook,8,1.63,0,0,157.3505121,0,256,52640.64
Lenovo,Notebook,4,1.9,0,0,100.4546699,1000,0,13445.7408
Asus,Gaming,8,3.0,0,0,127.3356746,1000,128,49976.64
Lenovo,Notebook,4,2.2,0,0,141.2119981,1000,0,26586.72
HP,Notebook,4,1.32,0,1,165.6321181,0,256,37242.72
Acer,Notebook,4,3.0,0,1,127.3356746,1000,0,34898.4
Lenovo,Notebook,8,1.75,0,1,157.3505121,0,256,59461.5456
Lenovo,Gaming,8,2.4,0,1,141.2119981,0,256,46300.32
Toshiba,Notebook,4,2.1,0,0,100.4546699,500,0,32074.56
HP,Notebook,4,1.86,0,0,100.4546699,0,256,19660.32
Asus,Ultrabook,8,1.25,0,0,157.3505121,0,256,58554.72
HP,Ultrabook,8,0.97,1,1,352.4651472,0,512,107305.92
Asus,Notebook,4,2.0,0,0,141.2119981,1000,0,18328.32
MSI,Gaming,16,2.9,0,0,127.3356746,1000,256,108105.12
Acer,Notebook,4,2.1,0,0,100.4546699,1000,0,23816.16
Dell,Gaming,16,2.56,0,0,141.2119981,0,512,66560.5728
Dell,Gaming,8,2.62,0,0,141.2119981,0,0,47898.72
Lenovo,Notebook,4,1.9,0,0,100.4546699,0,128,26533.44
MSI,Gaming,16,2.8,0,0,127.3356746,1000,256,100699.2
HP,Ultrabook,4,1.48,0,0,157.3505121,0,256,57648.96
HP,Notebook,6,1.91,0,0,141.2119981,0,256,32980.32
Lenovo,2 in 1 Convertible,4,1.74,1,1,157.3505121,0,256,33513.12
Asus,2 in 1 Convertible,8,1.1,1,0,165.6321181,0,256,70063.2
Dell,2 in 1 Convertible,8,1.56,1,0,141.2119981,0,256,55890.72
Toshiba,Notebook,4,2.1,0,0,100.4546699,500,0,23816.16
Asus,Notebook,4,2.03,0,0,100.4546699,1000,0,21471.84
Acer,Notebook,4,3.0,0,1,127.3356746,0,256,42890.4
Dell,Notebook,8,2.13,0,0,141.2119981,0,256,38787.84
Lenovo,Gaming,16,2.5,0,1,141.2119981,0,256,57489.12
Acer,Notebook,4,2.1,0,0,100.4546699,1000,0,18541.44
MSI,Gaming,16,2.4,0,1,141.2119981,1000,256,95850.72
Acer,Notebook,4,2.1,0,0,100.4546699,1000,0,19367.8128
Dell,Gaming,8,2.56,0,0,141.2119981,1000,128,56502.9072
Acer,Notebook,8,3.0,0,1,127.3356746,0,256,45501.12
HP,Notebook,4,1.49,0,1,165.6321181,500,0,40173.12
Huawei,Ultrabook,8,1.05,0,1,199.6920706,0,256,71874.72
HP,Notebook,6,2.71,0,1,127.3356746,2000,0,37242.72
Lenovo,Notebook,4,2.2,0,0,100.4546699,500,0,16463.52
Toshiba,Notebook,4,2.0,0,0,100.4546699,500,0,26053.92
HP,Notebook,8,2.5,0,0,127.3356746,0,256,49177.44
Dell,Notebook,8,2.3,0,0,100.4546699,1000,0,24455.52
Acer,Notebook,4,2.1,0,0,100.4546699,0,128,23922.72
MSI,Gaming,32,4.4,0,0,119.7232158,1000,512,149130.72
Lenovo,Notebook,8,1.9,0,0,141.2119981,1000,128,43316.64
HP,2 in 1 Convertible,8,1.29,1,1,331.2642361,0,256,79866.72
Dell,Notebook,16,2.02,0,0,141.2119981,2000,256,55890.72
Dell,Ultrabook,8,1.23,0,0,165.6321181,0,256,74538.72
Lenovo,2 in 1 Convertible,16,1.4,1,1,316.9650604,0,512,98514.72
Toshiba,Notebook,8,2.0,0,0,100.4546699,0,128,42251.04
Xiaomi,Notebook,8,1.95,0,1,141.2119981,0,256,63882.72
Dell,Notebook,16,2.77,1,0,127.3356746,0,512,82530.72
Dell,Notebook,16,2.06,1,0,282.4239962,0,512,127712.16
Lenovo,Gaming,8,2.4,0,1,141.2119981,0,256,41505.12
Acer,Ultrabook,8,1.12,0,1,165.6321181,0,256,52693.92
Dell,Notebook,8,2.8,0,0,127.3356746,1000,128,57808.8
Lenovo,2 in 1 Convertible,16,1.42,1,0,209.8006829,0,1000,150462.72
Vero,Notebook,4,1.3,0,1,157.3505121,0,0,13852.8
Xiaomi,Ultrabook,8,1.3,0,1,165.6321181,0,256,53274.672
Lenovo,Notebook,8,2.8,0,0,106.1130621,0,256,37189.44
Dell,2 in 1 Convertible,8,1.62,1,1,165.6321181,1000,0,44701.92
HP,Notebook,8,2.5,0,1,127.3356746,1000,0,48697.92
Razer,Gaming,32,3.49,1,0,254.6713491,0,1000,324954.72
HP,Notebook,8,1.49,0,0,165.6321181,0,512,51095.52
HP,Gaming,16,3.35,0,1,127.3356746,1000,256,73473.12
HP,Notebook,8,2.5,0,0,127.3356746,0,256,55677.6
Dell,Gaming,16,2.65,0,1,282.4239962,1000,512,98301.6
Lenovo,Notebook,4,2.1,0,0,100.4546699,0,128,26267.04
Acer,Notebook,8,2.23,0,0,141.2119981,1000,0,39533.76
Lenovo,Gaming,16,3.2,0,1,141.2119981,1000,512,93186.72
Dell,Workstation,16,2.8,0,0,282.4239962,1000,256,162770.4
Lenovo,Gaming,16,2.4,0,0,141.2119981,0,512,74485.44
Dell,Notebook,6,2.3,1,0,100.4546699,1000,0,23389.92
Dell,Ultrabook,8,1.21,1,1,331.2642361,0,256,103842.72
Dell,Ultrabook,8,1.2,0,0,165.6321181,0,256,77202.72
Lenovo,Notebook,8,2.2,0,0,100.4546699,0,256,31808.16
Acer,Notebook,8,2.4,0,0,141.2119981,1000,0,41505.12
Asus,Gaming,16,2.9,0,0,127.3356746,1000,256,74964.96
HP,Notebook,4,2.1,0,0,141.2119981,500,0,18594.72
Lenovo,Notebook,8,2.2,0,0,141.2119981,0,256,29250.72
Huawei,Ultrabook,8,1.05,0,1,199.6920706,0,512,79866.72
Dell,Ultrabook,8,1.4,0,1,165.6321181,0,256,49650.5664
Lenovo,Notebook,8,2.8,0,0,106.1130621,1000,0,31381.92
HP,Notebook,8,1.63,0,0,157.3505121,0,256,54931.68
Dell,Ultrabook,8,1.6,0,0,157.3505121,0,256,61218.72
Dell,2 in 1 Convertible,16,1.62,1,0,165.6321181,0,512,68145.12
Dell,Notebook,8,2.2,0,0,141.2119981,0,256,36089.208
Lenovo,2 in 1 Convertible,8,1.74,0,1,157.3505121,0,256,47898.72
Toshiba,Ultrabook,8,1.2,0,0,165.6321181,0,256,72620.64
HP,Notebook,8,2.1,0,0,141.2119981,1000,0,42304.32
Dell,Gaming,16,4.42,0,1,127.3356746,1000,256,130873.7952
Acer,Notebook,8,2.2,0,0,141.2119981,0,256,44328.96
Dell,Notebook,16,2.3,1,0,141.2119981,1000,0,45768.0528
Asus,Notebook,8,2.0,0,0,141.2119981,0,256,40972.32
Asus,Notebook,8,2.69,0,0,127.3356746,500,256,47472.48
HP,Notebook,8,1.9,0,0,141.2119981,1000,0,67612.32
Asus,Notebook,4,2.37,0,0,100.4546699,1000,0,21258.1872
HP,Notebook,4,2.1,0,0,100.4546699,500,0,17582.4
Lenovo,Gaming,16,3.2,0,1,141.2119981,1000,256,79866.72
Dell,Notebook,8,1.6,0,0,157.3505121,0,256,45767.52
Acer,2 in 1 Convertible,8,1.6,1,1,165.6321181,0,256,36709.92
Dell,Notebook,16,2.36,0,0,141.2119981,0,256,47898.72
Acer,Notebook,4,2.1,0,0,100.4546699,1000,0,20779.2
Asus,Notebook,4,2.2,0,0,141.2119981,1000,128,30636.0
Asus,Gaming,32,4.7,0,0,127.3356746,1000,512,207259.2
Acer,Gaming,8,2.5,0,1,141.2119981,0,256,45074.88
Lenovo,Notebook,8,2.2,0,0,100.4546699,0,128,31381.92
Asus,Notebook,8,2.1,0,0,127.3356746,1000,128,61005.6
Asus,Notebook,8,2.69,0,0,127.3356746,1000,128,47365.92
Dell,Gaming,8,2.56,0,0,141.2119981,0,256,46833.12
Lenovo,2 in 1 Convertible,8,1.38,1,1,158.4825302,0,256,57489.12
Dell,Notebook,8,2.2,0,0,141.2119981,2000,128,52480.8
HP,Notebook,8,2.04,1,0,100.4546699,1000,0,29783.52
Asus,Gaming,16,3.6,0,0,127.3356746,0,256,159786.72
HP,Notebook,4,1.49,0,1,165.6321181,500,0,35964.0
Apple,Ultrabook,8,1.37,0,1,226.9830047,0,512,108691.2
Dell,2 in 1 Convertible,8,2.08,1,1,141.2119981,1000,0,43636.32
Asus,Gaming,16,4.3,0,0,127.3356746,1000,256,95850.72
Asus,Notebook,4,1.68,0,0,100.4546699,1000,0,24988.32
Lenovo,2 in 1 Convertible,8,1.37,1,1,158.4825302,0,512,98514.72
Acer,Notebook,4,3.0,0,1,127.3356746,0,256,37402.56
Dell,Ultrabook,8,1.41,0,0,165.6321181,0,256,50562.72
HP,Notebook,8,1.91,0,0,100.4546699,0,128,23757.552
HP,Notebook,16,2.9,0,1,127.3356746,1000,0,56423.52
MSI,Gaming,16,4.14,0,0,127.3356746,1000,512,133146.72
Lenovo,2 in 1 Convertible,8,2.0,1,1,141.2119981,0,512,90522.72
Dell,Notebook,8,2.8,0,0,127.3356746,1000,128,60845.76
Lenovo,Notebook,4,2.2,0,0,141.2119981,0,256,23656.32
HP,Notebook,4,2.1,0,1,141.2119981,500,0,38468.16
Dell,Notebook,4,2.18,0,0,141.2119981,1000,0,35004.96
Dell,Notebook,8,2.24,0,0,141.2119981,1000,0,30103.2
Dell,2 in 1 Convertible,8,2.67,1,0,141.2119981,0,256,42570.72
Asus,2 in 1 Convertible,8,1.1,1,0,165.6321181,0,1024,79866.72
Lenovo,Notebook,4,2.2,0,0,141.2119981,1000,0,24881.76
HP,Notebook,8,2.5,0,0,127.3356746,1000,0,54239.04
Lenovo,Notebook,8,2.05,0,0,141.2119981,0,256,46886.4
Apple,Ultrabook,8,1.37,0,1,226.9830047,0,512,104370.192
Asus,Gaming,16,3.2,0,0,127.3356746,1000,256,82530.72
Dell,Notebook,8,2.14,0,0,141.2119981,0,256,39164.5296
Lenovo,2 in 1 Convertible,16,1.36,1,0,209.8006829,0,512,133146.72
Toshiba,Notebook,8,2.2,0,0,100.4546699,500,0,43263.36
Dell,Notebook,12,2.3,0,0,100.4546699,1000,0,37992.3696
Dell,Notebook,8,2.8,0,0,127.3356746,1000,128,58554.72
Acer,Notebook,8,2.2,0,1,141.2119981,1000,0,39693.6
Lenovo,Notebook,4,2.8,0,0,106.1130621,1000,0,26053.92
Lenovo,Notebook,8,2.8,0,0,127.3356746,2000,0,45234.72
Lenovo,Notebook,6,2.8,0,0,106.1130621,1000,128,45767.52
Dell,Notebook,4,2.25,0,0,141.2119981,1000,0,22803.84
Lenovo,Gaming,8,2.5,0,1,141.2119981,0,256,44169.12
Lenovo,Notebook,6,2.2,0,0,141.2119981,0,256,30849.12
Acer,Notebook,8,3.0,0,1,141.2119981,0,256,50669.28
Acer,Notebook,12,2.15,1,1,141.2119981,1000,0,35111.52
Lenovo,Notebook,8,1.95,0,1,141.2119981,0,256,58448.16
Asus,Ultrabook,8,1.7,0,0,141.2119981,0,256,52054.56
Lenovo,Gaming,16,2.5,0,1,141.2119981,1000,256,62817.12
Lenovo,Notebook,8,2.2,0,0,141.2119981,1000,0,35112.0528
Acer,Notebook,2,2.19,0,0,100.4546699,0,16,10602.72
Asus,Gaming,8,3.0,0,0,127.3356746,1000,0,63243.36
HP,Notebook,8,2.54,0,0,106.1130621,1000,0,26053.92
Dell,Notebook,8,2.0,0,0,141.2119981,0,256,97449.12
Lenovo,Notebook,8,2.05,0,0,141.2119981,0,256,39373.92
Lenovo,Gaming,8,3.2,0,1,141.2119981,1000,0,69210.72
Acer,Notebook,8,2.5,0,0,141.2119981,0,256,52161.12
Dell,Workstation,16,3.42,0,0,127.3356746,0,256,153705.3408
Lenovo,Notebook,6,2.4,0,0,141.2119981,1000,0,26586.72
Asus,Ultrabook,16,1.63,0,0,141.2119981,0,512,78215.04
Asus,Notebook,4,1.3,0,0,111.9352036,0,128,27119.52
Asus,Gaming,16,2.9,0,0,127.3356746,1000,256,113060.16
Lenovo,Notebook,6,2.8,0,0,106.1130621,1000,0,34578.72
Lenovo,Notebook,8,2.2,0,0,100.4546699,2000,0,29250.72
Asus,Gaming,8,2.5,0,0,141.2119981,1000,128,67399.2
Lenovo,Notebook,4,2.2,0,0,100.4546699,1000,0,19180.2672
HP,2 in 1 Convertible,16,1.28,1,0,165.6321181,0,256,105228.0
Toshiba,Notebook,8,2.2,0,1,141.2119981,0,256,55571.04
Lenovo,Notebook,8,2.3,0,0,141.2119981,1000,128,43636.32
HP,Notebook,4,1.86,0,0,141.2119981,1000,0,24988.32
Lenovo,Notebook,8,1.1,0,1,165.6321181,0,256,53226.72
Dell,Ultrabook,16,1.21,1,1,331.2642361,0,1000,133146.72
MSI,Gaming,16,2.8,0,1,141.2119981,1000,256,111834.72
Acer,Notebook,8,2.23,0,0,141.2119981,0,256,24988.32
Asus,2 in 1 Convertible,2,1.1,1,0,135.0942112,0,0,14652.0
Dell,Notebook,8,2.33,0,0,141.2119981,1000,128,44968.32
HP,2 in 1 Convertible,16,1.29,1,1,331.2642361,0,1000,130482.72
Lenovo,Notebook,4,1.45,0,0,117.8265301,0,0,24503.472
HP,Notebook,8,1.95,0,0,157.3505121,0,256,52214.4
Acer,Notebook,4,1.4,0,0,135.0942112,0,0,25840.8
HP,Notebook,8,1.48,0,0,157.3505121,0,256,68837.76
Lenovo,Notebook,4,2.79,0,0,106.1130621,1000,0,31381.92
Asus,Notebook,8,2.0,0,0,157.3505121,0,256,58288.32
HP,Notebook,8,2.1,0,1,100.4546699,1000,0,48058.56
Acer,Notebook,8,2.2,0,0,100.4546699,0,256,35111.52
